Filename,Target
yes.5_normalizada.jpg,1
no.51_normalizada.jpg,0
yes.53_normalizada.jpg,1
yes.136_normalizada.jpg,1
yes.14_normalizada.jpg,1
no.16_normalizada.jpg,0
no.1_normalizada.jpg,0
yes.29_normalizada.jpg,1
yes.96_normalizada.jpg,1
no.94_normalizada.jpg,0
no.32_normalizada.jpg,0
yes.30_normalizada.jpg,1
yes.112_normalizada.jpg,1
no.48_normalizada.jpg,0
yes.77_normalizada.jpg,1
no.75_normalizada.jpg,0
yes.120_normalizada.jpg,1
yes.99_normalizada.jpg,1
yes.78_normalizada.jpg,1
no.47_normalizada.jpg,0
yes.45_normalizada.jpg,1
yes.61_normalizada.jpg,1
no.63_normalizada.jpg,0
yes.143_normalizada.jpg,1
no.24_normalizada.jpg,0
yes.26_normalizada.jpg,1
yes.80_normalizada.jpg,1
no.19_normalizada.jpg,0
no.82_normalizada.jpg,0
yes.104_normalizada.jpg,1
yes.139_normalizada.jpg,1
yes.103_normalizada.jpg,1
no.85_normalizada.jpg,0
yes.87_normalizada.jpg,1
no.9_normalizada.jpg,0
yes.21_normalizada.jpg,1
no.23_normalizada.jpg,0
yes.144_normalizada.jpg,1
no.59_normalizada.jpg,0
no.64_normalizada.jpg,0
yes.66_normalizada.jpg,1
yes.42_normalizada.jpg,1
no.40_normalizada.jpg,0
yes.38_normalizada.jpg,1
yes.127_normalizada.jpg,1
yes.152_normalizada.jpg,1
no.72_normalizada.jpg,0
yes.70_normalizada.jpg,1
yes.115_normalizada.jpg,1
yes.128_normalizada.jpg,1
yes.37_normalizada.jpg,1
no.35_normalizada.jpg,0
no.93_normalizada.jpg,0
yes.91_normalizada.jpg,1
no.6_normalizada.jpg,0
yes.88_normalizada.jpg,1
no.11_normalizada.jpg,0
yes.13_normalizada.jpg,1
yes.131_normalizada.jpg,1
yes.69_normalizada.jpg,1
yes.54_normalizada.jpg,1
no.56_normalizada.jpg,0
yes.2_normalizada.jpg,1
yes.145_normalizada.jpg,1
no.58_normalizada.jpg,0
no.65_normalizada.jpg,0
yes.67_normalizada.jpg,1
yes.102_normalizada.jpg,1
no.84_normalizada.jpg,0
yes.86_normalizada.jpg,1
yes.20_normalizada.jpg,1
no.8_normalizada.jpg,0
no.22_normalizada.jpg,0
yes.39_normalizada.jpg,1
yes.126_normalizada.jpg,1
yes.43_normalizada.jpg,1
no.41_normalizada.jpg,0
yes.114_normalizada.jpg,1
yes.129_normalizada.jpg,1
yes.36_normalizada.jpg,1
no.34_normalizada.jpg,0
no.92_normalizada.jpg,0
yes.90_normalizada.jpg,1
yes.153_normalizada.jpg,1
no.73_normalizada.jpg,0
yes.71_normalizada.jpg,1
yes.68_normalizada.jpg,1
yes.55_normalizada.jpg,1
no.57_normalizada.jpg,0
yes.3_normalizada.jpg,1
no.7_normalizada.jpg,0
yes.89_normalizada.jpg,1
no.10_normalizada.jpg,0
yes.12_normalizada.jpg,1
yes.130_normalizada.jpg,1
yes.137_normalizada.jpg,1
yes.15_normalizada.jpg,1
no.17_normalizada.jpg,0
yes.28_normalizada.jpg,1
no.0_normalizada.jpg,0
yes.4_normalizada.jpg,1
no.50_normalizada.jpg,0
yes.52_normalizada.jpg,1
no.49_normalizada.jpg,0
yes.76_normalizada.jpg,1
no.74_normalizada.jpg,0
yes.154_normalizada.jpg,1
yes.97_normalizada.jpg,1
no.95_normalizada.jpg,0
no.33_normalizada.jpg,0
yes.31_normalizada.jpg,1
yes.113_normalizada.jpg,1
yes.79_normalizada.jpg,1
no.46_normalizada.jpg,0
